Y;G;W;N;N;B;N;N;N;N;N;R;N;N;N;N;R;N;R;G;B;Y;R;N;Y;W;R;W;R;W;R;Y;W;W;W;R;W;Y;W;W;B;Y;B;Y;N;B;Y;R;Y;N;G;N;R;N;N;N;N;B;N;N;N;N;N;N;N;G;N;N;N;B;N;N;N;N;R;B;G;N;G;N
B;N;N;G;Y;N;N;N;N;G;N;N;N;N;G;N;N;G;B;R;Y;B;R;W;R;Y;B;Y;W;R;W;W;R;W;R;W;W;R;W;R;Y;W;R;W;W;R;G;B;R;B;R;B;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;G;B;N;B;G
R;G;W;R;B;N;N;N;N;N;N;N;N;N;B;R;N;R;R;Y;B;R;W;N;W;B;Y;W;R;W;W;R;W;R;W;W;R;W;B;Y;W;B;Y;W;N;R;W;R;G;R;G;R;N;G;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;W;G;N
G;B;N;G;N;N;N;N;N;N;N;N;N;N;N;N;W;N;G;B;Y;Y;N;W;R;W;R;W;W;W;R;W;W;W;Y;R;W;Y;Y;W;R;W;W;R;W;W;N;W;R;B;Y;B;Y;N;R;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;G;N;N;W;N;G;N;N;B
N;Y;B;N;G;N;N;N;N;N;N;B;N;N;R;N;N;W;R;Y;B;W;Y;W;Y;W;W;R;W;R;W;Y;R;W;W;W;R;W;R;W;W;R;W;R;G;W;R;G;W;R;N;Y;B;N;B;N;N;R;N;N;N;N;N;N;N;N;B;N;N;N;N;N;N;N;N;B;N;W;N;G
B;N;Y;B;R;N;N;N;R;N;N;N;N;N;G;B;Y;R;N;W;R;R;W;R;W;R;R;W;Y;W;R;W;W;N;N;R;W;W;R;W;R;W;N;W;W;R;W;W;N;W;W;N;R;Y;R;G;N;N;N;N;N;N;B;N;N;N;N;N;N;N;N;N;N;N;N;G;N;G;N;N
G;G;N;N;G;B;N;N;N;N;N;N;N;N;N;R;Y;B;W;R;Y;W;N;W;R;W;W;R;W;N;W;R;W;N;R;W;Y;N;W;R;W;N;W;R;N;B;N;N;R;Y;N;W;Y;B;N;R;N;G;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;B;N;B;G
N;B;G;N;N;N;N;N;N;N;N;N;N;Y;B;Y;B;Y;Y;B;W;N;W;R;G;B;Y;B;Y;W;R;W;N;N;B;Y;B;Y;R;G;N;R;N;N;G;R;G;R;B;N;R;N;B;Y;N;B;N;N;N;N;N;N;N;N;N;R;N;N;N;N;R;N;N;N;N;W;N;G;R;N
G;R;B;Y;N;N;N;N;N;G;N;N;N;N;Y;R;Y;B;R;G;N;R;N;B;R;N;Y;R;B;Y;B;Y;W;R;Y;W;R;W;N;W;N;G;R;N;R;N;B;N;Y;B;G;R;N;Y;R;Y;N;R;N;N;N;N;N;N;N;N;N;N;N;N;N;N;B;N;N;N;G;B;G;B
B;G;N;N;W;N;N;N;N;N;N;N;B;R;G;B;R;N;N;R;B;N;G;N;G;N;B;G;R;Y;R;Y;R;W;B;Y;B;Y;R;N;R;B;G;N;W;N;Y;R;G;R;B;G;R;B;N;B;Y;B;N;N;N;G;N;N;N;N;N;G;N;N;N;N;N;N;N;N;N;N;N;N
G;N;B;G;N;N;N;N;N;N;N;R;N;Y;B;Y;N;Y;B;G;N;Y;R;B;R;N;R;N;R;B;Y;B;W;R;Y;R;Y;R;N;W;G;R;R;B;R;G;R;B;R;W;R;Y;B;Y;N;Y;N;N;Y;N;R;N;N;N;N;N;N;N;N;G;N;N;N;N;G;N;N;Y;B;G
N;Y;N;N;N;N;N;N;B;N;N;N;Y;B;R;N;B;Y;R;W;R;B;Y;R;G;W;N;Y;B;Y;R;Y;R;W;B;W;N;W;N;R;N;R;G;R;G;B;W;Y;B;Y;N;W;R;N;R;B;R;N;N;N;N;N;N;N;N;N;N;N;N;B;N;N;N;N;R;B;G;B;G;N
N;B;G;W;N;N;N;N;N;N;N;B;Y;R;G;R;Y;B;Y;B;Y;W;N;W;N;R;B;R;G;N;W;B;Y;R;Y;R;W;N;Y;B;Y;B;R;B;R;R;N;Y;N;W;R;N;W;G;R;G;R;W;N;W;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;B
G;G;N;N;G;N;N;N;R;N;N;G;R;B;N;W;N;W;R;Y;N;R;B;R;N;N;Y;B;R;R;N;Y;N;W;W;W;N;R;N;R;N;G;N;Y;B;G;R;B;R;N;B;G;R;B;Y;B;G;N;R;N;R;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;G;B;N;G
B;R;B;N;B;N;N;N;N;N;N;R;G;R;Y;N;Y;R;N;N;B;G;N;G;B;R;N;N;G;B;N;R;W;W;R;N;Y;R;G;B;N;R;B;N;N;R;B;N;G;R;G;R;R;G;R;N;R;R;G;R;G;B;N;N;N;N;N;N;N;N;N;N;N;N;N;B;R;N;G;N
G;N;G;G;N;N;N;G;N;N;Y;B;W;N;W;R;B;N;G;R;N;N;N;R;N;G;N;R;R;G;R;W;N;Y;W;N;W;N;B;R;G;N;N;Y;N;N;N;N;N;N;N;N;N;R;B;Y;B;G;B;R;B;R;N;N;N;N;N;N;N;N;R;N;N;N;N;G;N;G;B;W
N;G;B;R;G;N;N;N;N;N;N;R;R;W;N;N;Y;N;B;N;R;N;N;N;N;B;N;N;B;Y;B;R;W;R;W;R;N;R;G;R;N;R;N;B;W;N;N;N;N;N;B;N;N;N;N;R;G;R;Y;N;Y;N;G;N;N;N;N;N;N;N;N;N;G;N;N;N;B;G;N;N
B;N;G;B;R;B;R;N;N;N;N;W;N;N;Y;N;N;N;R;B;G;R;B;N;G;R;W;N;Y;B;R;G;Y;B;Y;W;W;R;N;W;G;B;N;Y;N;B;Y;N;W;N;Y;R;G;R;G;R;B;R;B;G;R;B;R;N;N;N;N;N;N;N;N;R;N;N;N;N;R;N;B;G
N;W;N;G;N;G;N;N;N;B;R;G;R;Y;B;R;B;R;N;G;R;G;N;W;R;B;N;G;R;N;W;R;W;Y;W;R;N;G;B;R;B;R;Y;B;N;Y;N;W;N;R;B;N;B;N;W;N;Y;B;Y;R;B;Y;N;N;N;N;N;N;R;G;N;B;N;N;N;N;G;N;G;N
G;N;N;B;Y;N;N;N;N;N;G;R;W;B;R;G;Y;G;W;R;B;R;W;N;N;Y;R;B;W;N;Y;B;R;W;R;B;Y;R;Y;B;Y;N;B;R;G;B;R;N;R;G;R;Y;R;W;N;R;W;R;G;R;G;R;N;B;N;R;N;B;N;N;R;N;N;N;N;N;B;G;B;N
N;G;W;N;N;R;N;R;N;N;W;N;R;Y;B;R;B;R;B;Y;W;N;N;W;N;B;N;Y;N;W;R;W;Y;B;Y;W;R;B;Y;R;B;Y;N;G;R;N;G;B;N;R;B;N;G;R;W;N;G;R;W;B;R;G;R;N;G;N;N;G;R;N;N;N;N;N;N;N;N;R;G;N
G;B;N;G;G;B;R;G;N;N;R;N;W;N;Y;W;R;G;R;N;N;B;R;N;R;N;W;N;W;R;G;R;W;Y;W;N;W;Y;B;G;Y;W;R;B;Y;B;R;R;Y;B;G;R;B;Y;N;W;R;W;N;Y;R;B;G;N;N;N;R;N;N;W;N;G;R;N;N;N;G;N;B;N
B;G;N;W;B;Y;N;N;W;N;N;W;G;R;W;N;Y;B;Y;B;Y;R;G;R;G;W;R;W;R;N;W;W;R;W;R;Y;R;N;R;W;R;N;W;Y;B;R;W;G;B;Y;R;W;W;R;W;R;Y;B;R;Y;B;Y;R;B;R;N;N;N;R;N;N;R;N;N;N;N;B;G;N;G
G;R;G;N;G;R;N;R;N;R;G;R;R;W;N;Y;B;Y;R;W;R;W;W;W;W;R;W;N;W;Y;R;W;W;R;W;B;Y;W;R;N;W;R;W;N;W;Y;N;W;R;W;W;R;Y;W;N;W;B;Y;Y;B;R;N;N;N;G;N;N;N;G;R;N;B;N;N;N;Y;N;N;B;N
N;B;G;B;N;W;N;W;R;N;B;Y;B;Y;R;W;R;W;W;Y;W;R;W;R;W;Y;B;Y;R;B;W;R;W;W;R;W;R;G;W;R;G;B;Y;W;R;W;W;R;W;R;W;G;B;Y;W;N;R;B;R;Y;G;W;N;R;N;R;B;R;N;W;N;Y;N;N;N;B;N;G;R;G
G;Y;B;Y;N;G;R;G;R;G;R;B;Y;N;W;R;W;R;B;R;W;W;W;R;W;R;W;N;W;Y;R;W;Y;R;W;R;W;R;N;W;R;W;R;N;W;R;R;Y;W;Y;W;R;W;R;R;Y;N;Y;Y;B;R;N;R;G;B;R;G;N;N;N;R;N;N;N;N;G;B;G;B;N
G;B;N;G;B;G;B;N;W;N;N;Y;R;W;R;Y;N;W;Y;W;B;Y;R;W;B;W;Y;R;W;R;W;W;W;W;R;W;G;R;W;N;R;G;R;W;Y;W;W;B;Y;B;R;W;R;W;W;N;W;R;B;Y;B;Y;B;N;N;Y;N;R;N;R;W;N;N;N;N;N;G;B;N;G
N;Y;G;W;N;W;N;Y;R;N;W;N;W;N;W;B;Y;Y;W;R;W;W;W;Y;Y;R;B;Y;N;W;R;W;R;W;W;N;W;R;G;W;Y;B;W;R;B;Y;R;W;R;W;Y;W;R;G;R;W;N;N;Y;R;R;N;R;G;R;B;R;G;R;G;N;N;N;N;W;N;B;Y;G;B
B;B;N;G;B;G;B;G;W;N;N;R;N;Y;R;Y;W;R;W;Y;R;Y;B;W;R;G;R;W;R;W;N;W;R;W;R;W;R;W;R;R;W;R;N;Y;W;R;W;Y;W;R;W;N;W;R;B;Y;R;W;N;B;Y;G;B;R;G;R;B;N;W;R;N;N;N;N;N;G;N;B;N;G
G;G;W;B;G;R;G;B;R;R;G;R;W;N;W;R;B;Y;B;R;W;W;Y;R;W;N;W;R;G;R;W;R;Y;N;W;R;G;R;N;W;R;G;W;R;N;W;N;W;R;W;R;Y;B;Y;Y;B;Y;N;R;Y;B;R;G;N;R;N;G;R;N;B;R;N;B;G;B;G;B;G;W;N
G;B;B;G;G;B;G;B;G;W;N;W;N;R;Y;N;Y;R;W;Y;B;R;R;W;N;R;Y;B;R;W;N;W;N;W;R;N;W;N;W;R;G;R;R;G;B;Y;R;Y;B;Y;N;W;Y;R;R;Y;B;R;G;R;N;R;N;R;B;G;R;W;N;Y;N;G;N;N;G;B;N;G;B;N
B;G;G;B;W;B;G;W;N;R;N;R;G;W;N;W;R;W;R;Y;W;Y;B;R;N;W;N;Y;N;N;Y;R;N;Y;N;Y;N;R;N;N;W;N;W;N;R;R;W;N;Y;W;R;W;N;W;N;R;Y;N;W;N;W;G;R;B;Y;R;B;R;G;R;B;N;N;W;N;Y;B;G;N;G
G;B;W;N;G;B;G;B;Y;B;Y;B;R;R;W;R;G;R;W;N;R;R;Y;B;Y;N;R;B;R;N;N;W;N;R;B;R;N;N;Y;N;R;N;R;W;G;B;R;W;N;R;B;R;R;G;W;N;R;B;R;Y;N;R;G;R;N;Y;N;N;R;G;N;N;G;N;B;G;N;B;G;B
B;N;G;B;N;W;N;B;G;N;R;G;R;G;N;R;W;G;R;W;Y;B;G;R;B;R;W;R;G;N;R;N;W;N;Y;N;Y;B;N;N;N;Y;B;R;R;Y;Y;N;R;W;Y;G;W;R;B;R;G;Y;B;R;N;W;N;B;Y;B;R;Y;B;R;B;G;B;N;G;B;G;G;R;G
G;G;B;G;B;G;N;G;B;Y;B;R;N;W;R;Y;B;R;G;R;B;R;R;G;R;G;Y;N;N;R;G;R;N;N;N;N;R;N;Y;B;R;W;R;G;W;B;N;W;G;R;B;R;R;N;R;W;R;N;Y;N;W;N;R;N;Y;N;Y;B;Y;N;G;N;N;W;N;N;W;N;B;N
B;R;G;B;G;B;G;B;Y;N;Y;N;W;R;B;Y;R;W;R;B;Y;G;R;B;Y;W;B;R;W;N;R;N;N;R;N;W;N;R;N;Y;W;N;Y;B;R;Y;R;N;R;B;Y;N;W;N;Y;N;N;W;N;Y;N;R;G;B;R;B;Y;B;Y;B;N;W;G;N;G;B;G;N;G;G
G;B;B;Y;N;G;B;G;B;R;W;N;R;G;R;B;N;R;G;R;R;B;Y;R;B;R;Y;W;N;W;N;W;N;W;N;R;G;W;R;B;R;W;N;Y;B;Y;B;Y;R;Y;N;Y;N;Y;B;Y;R;N;R;B;Y;B;R;G;R;G;R;W;N;Y;N;N;B;G;B;Y;N;W;B;N
B;G;G;B;G;B;R;N;G;B;R;G;R;W;N;Y;Y;B;R;W;G;R;N;W;Y;Y;B;R;Y;R;W;R;Y;N;Y;B;R;N;W;R;Y;N;W;R;Y;R;Y;N;B;R;B;R;W;N;R;N;N;W;N;Y;R;G;R;N;B;R;N;W;G;N;W;G;N;W;N;G;B;G;B;G
B;W;B;G;B;G;B;G;B;G;W;N;W;N;R;W;N;R;Y;N;R;B;Y;N;R;B;R;Y;W;B;R;N;W;R;B;Y;R;W;N;G;R;B;R;Y;B;N;B;G;R;G;R;Y;N;R;W;R;W;N;R;Y;B;R;B;N;Y;N;Y;B;R;B;G;B;G;B;G;B;G;B;G;B
G;B;G;B;W;N;G;B;G;W;R;N;R;Y;N;R;G;W;N;W;N;R;N;Y;B;Y;Y;B;N;R;G;R;B;R;Y;N;B;R;N;R;B;Y;N;N;R;Y;R;N;R;B;Y;B;R;G;N;G;R;Y;B;R;G;Y;N;G;N;R;B;Y;G;W;G;B;Y;B;G;B;W;G;B;G
B;W;B;G;B;W;B;G;B;N;W;N;W;N;W;R;R;N;Y;R;G;N;N;R;G;R;N;R;R;N;R;N;Y;N;R;R;N;R;N;R;N;N;R;N;N;N;N;N;G;R;N;Y;B;R;W;R;B;R;Y;B;R;B;R;N;B;G;N;W;N;W;N;Y;B;G;W;G;B;G;W;B
B;G;W;G;B;G;B;G;B;G;B;Y;N;Y;N;W;N;W;R;B;R;W;Y;B;N;N;N;N;N;G;B;R;N;N;B;G;R;G;B;G;R;N;N;N;N;N;B;R;B;Y;W;R;Y;R;N;G;R;G;R;G;R;G;N;N;Y;N;W;G;B;Y;B;W;G;W;B;B;G;B;B;G
W;G;B;B;G;B;G;B;G;B;G;B;N;B;R;G;R;Y;N;Y;W;N;N;R;R;B;R;G;R;R;R;N;W;B;Y;R;B;W;R;N;R;N;R;N;W;R;Y;R;G;R;N;Y;B;G;B;R;G;R;B;Y;B;R;N;B;N;B;W;N;W;G;W;G;W;B;G;W;B;W;G;W
B;B;G;W;B;G;W;G;B;G;N;G;G;Y;R;B;Y;B;Y;B;R;Y;B;Y;W;Y;B;R;W;N;W;W;R;Y;R;W;R;R;W;R;W;N;W;R;N;Y;B;G;R;W;B;R;N;R;Y;R;B;Y;N;R;N;G;N;G;B;G;W;B;Y;B;W;N;W;G;W;B;G;W;B;G
G;W;B;G;B;G;B;B;Y;B;G;B;B;N;W;R;N;R;R;Y;B;Y;R;B;N;Y;Y;B;R;R;N;R;R;B;R;N;W;N;R;N;N;R;N;Y;B;R;Y;B;R;N;Y;W;R;G;B;Y;R;B;Y;N;R;B;R;B;G;B;G;W;B;Y;W;G;B;W;G;W;B;G;W;B
G;B;G;W;G;B;G;G;N;G;B;R;G;N;Y;N;W;G;B;R;Y;B;G;Y;R;W;N;R;W;G;R;W;N;Y;B;R;N;R;G;R;W;N;W;N;Y;B;R;W;G;W;R;N;B;R;R;N;Y;N;R;B;G;N;G;G;B;W;B;G;W;G;B;W;Y;W;N;W;G;W;G;W
G;B;G;B;G;B;Y;B;N;W;N;G;B;N;B;Y;R;N;R;Y;N;R;W;R;W;N;R;W;N;R;W;N;N;R;N;Y;B;Y;B;R;N;Y;N;R;W;R;W;N;R;R;G;N;Y;N;G;R;B;Y;N;G;R;R;B;B;Y;B;G;B;G;B;W;N;W;N;W;Y;B;W;B;G
B;G;B;G;B;G;B;G;B;G;N;G;N;G;N;N;W;N;Y;B;Y;W;N;R;G;W;Y;N;Y;B;N;Y;W;N;Y;N;R;N;R;G;W;N;R;W;N;Y;N;Y;B;R;B;R;N;W;N;B;Y;N;N;R;N;G;W;G;B;G;W;W;W;W;G;W;G;W;G;B;Y;G;W;W
G;W;N;W;N;Y;N;G;R;N;B;R;G;B;Y;N;R;N;R;N;R;N;W;R;B;R;W;R;W;Y;R;N;R;B;R;G;R;W;N;R;N;W;N;Y;B;R;W;N;Y;G;R;G;R;N;Y;R;N;R;B;G;R;B;N;W;G;B;N;B;G;B;Y;B;W;N;W;W;B;W;N;G
B;G;N;G;B;G;B;G;B;G;G;B;N;N;B;G;N;Y;B;Y;B;Y;N;W;R;Y;N;W;N;W;N;W;G;Y;R;B;G;R;N;W;R;R;W;R;Y;R;N;W;R;B;R;B;Y;B;R;N;N;G;N;R;G;R;G;B;R;W;G;W;Y;B;W;G;Y;W;N;W;G;Y;B;W
N;B;G;B;G;N;N;Y;N;Y;N;G;Y;N;G;N;B;N;Y;N;R;N;W;R;G;N;W;N;W;R;R;W;R;W;B;Y;W;B;W;Y;B;G;R;B;G;B;G;R;N;Y;R;G;R;N;Y;N;W;N;R;B;R;B;N;W;G;B;R;G;B;G;Y;B;W;N;W;G;W;B;W;G
G;N;R;G;R;B;G;B;G;B;N;B;N;B;N;Y;N;G;R;B;Y;N;R;G;W;R;R;Y;R;W;W;N;W;R;W;R;W;R;Y;B;Y;W;R;Y;R;R;W;N;W;N;N;R;B;Y;N;B;N;R;G;R;G;R;G;B;Y;G;W;B;Y;W;B;Y;B;G;W;B;N;G;B;B
N;G;B;N;G;N;Y;N;N;Y;G;Y;G;G;B;N;W;N;G;R;G;W;N;R;B;Y;B;W;N;Y;B;Y;W;N;W;Y;R;W;R;W;R;N;W;B;Y;B;R;N;R;W;N;Y;N;N;R;N;Y;N;B;N;R;G;R;G;B;W;N;G;B;G;W;G;W;B;G;W;B;W;G;W
B;N;G;N;B;G;B;G;W;N;B;N;B;R;N;G;N;B;G;B;R;N;W;R;Y;B;Y;R;W;R;Y;W;R;W;Y;B;Y;B;Y;B;Y;W;R;Y;N;Y;N;Y;N;N;W;N;R;B;G;R;N;N;Y;N;W;N;W;B;Y;N;G;W;G;W;N;W;N;G;W;N;G;G;B;N
